                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7973,                 3.9442,                 4.2182,                0.00193,                0.21515,                0.00278,                0.00075,                 3.7451,                 4.1036,                 4.1454,                0.00058,                0.00058,                0.00058
                      2,                 3.4584,                 3.5541,                 3.8932,                0.00183,                0.20909,                0.00216,                0.00063,                 3.8298,                  4.022,                 4.2585,              0.0011683,              0.0011683,              0.0011683
                      3,                 3.2361,                 3.4483,                 3.4663,                0.00224,                 0.2697,                0.00197,                0.00064,                 3.6661,                 4.3666,                 3.8798,              0.0017448,              0.0017448,              0.0017448
                      4,                 3.0296,                 3.2082,                 3.1622,                0.03582,                0.01818,                0.00374,                0.00112,                 3.4699,                 6.3254,                 4.2711,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.9633,                 3.1459,                 3.0327,                0.05612,                0.11212,                 0.0392,                0.01306,                 2.8745,                 19.408,                 3.3918,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.8168,                 3.0562,                  2.913,                0.12431,                0.10303,                0.05604,                0.01846,                 2.5966,                 8.3321,                 2.8334,               0.001901,               0.001901,               0.001901
                      7,                 2.6808,                 2.8965,                 2.8216,                0.04137,                0.12424,                0.01713,                0.00549,                 2.7684,                 5.2626,                 3.0011,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.6596,                 2.8725,                 2.7272,                0.08639,                0.22121,                0.05447,                0.01984,                 2.5445,                 4.0492,                 2.6768,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.5966,                 2.8427,                 2.6984,                 0.1291,                 0.1303,                0.06646,                0.02293,                 2.4765,                 4.6479,                 2.6296,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.5373,                 2.7408,                 2.6358,                0.14829,                0.17576,                0.09947,                 0.0433,                  2.528,                 3.3357,                  2.684,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.3964,                 2.8347,                 2.4998,                0.18736,                0.24242,                0.10822,                 0.0364,                 2.3932,                 2.8525,                 2.5821,               0.001802,               0.001802,               0.001802
                     12,                 2.4062,                 2.5636,                 2.5545,                0.20483,                0.27273,                0.16492,                0.06213,                 2.3053,                  2.634,                 2.4847,              0.0017822,              0.0017822,              0.0017822
                     13,                  2.364,                  2.537,                 2.5042,                0.31232,                0.26667,                0.20702,                0.08252,                 2.1903,                  2.579,                 2.4169,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.3274,                   2.41,                 2.4377,                0.33938,                0.25758,                0.20588,                0.07695,                  2.293,                 2.5037,                 2.4968,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.2513,                 2.3593,                 2.3955,                 0.3008,                 0.2303,                  0.165,                0.06512,                 2.3297,                 2.7889,                 2.4727,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.1997,                 2.2904,                 2.3481,                0.36375,                0.32424,                0.27449,                 0.1095,                 2.1734,                 2.4241,                  2.385,               0.001703,               0.001703,               0.001703
                     17,                 2.2137,                 2.3229,                 2.3737,                0.27017,                0.25758,                0.18188,                0.07014,                 2.1848,                 2.7521,                 2.4034,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.1565,                 2.2753,                 2.2895,                0.39292,                0.35303,                0.31711,                0.13345,                 2.0315,                 2.3247,                 2.2304,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.1625,                 2.2437,                 2.2794,                0.35176,                0.32424,                0.28086,                0.11945,                 1.9582,                 2.1968,                 2.2076,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.0888,                  2.162,                 2.2361,                0.37177,                0.30303,                0.28795,                0.12015,                 2.0919,                 2.2994,                 2.3074,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.0842,                 2.1566,                 2.2338,                0.39206,                0.30486,                 0.2753,                0.11323,                 2.0945,                 2.2526,                 2.3244,               0.001604,               0.001604,               0.001604
                     22,                 2.0034,                  2.069,                 2.1763,                0.42008,                0.36667,                0.33964,                0.13392,                 2.0636,                 2.2257,                  2.248,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.9994,                 2.0797,                 2.1735,                0.52704,                0.36808,                0.40326,                0.17928,                  1.956,                 2.0841,                 2.1631,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.9789,                 2.0099,                 2.1671,                 0.4702,                0.33618,                0.35515,                0.16127,                 1.9802,                 2.1094,                 2.1837,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.9643,                 1.9803,                 2.1115,                 0.3761,                0.32727,                0.29668,                 0.1231,                 2.0705,                 2.1755,                 2.2603,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.9795,                 1.9647,                 2.1217,                0.49261,                0.40895,                0.40072,                0.17095,                 2.0474,                 1.9829,                 2.2536,               0.001505,               0.001505,               0.001505
                     27,                 1.8889,                 1.9044,                 2.0696,                0.52796,                0.36061,                0.39674,                0.18451,                 1.9069,                 2.3473,                 2.1002,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.9122,                 2.0276,                  2.154,                  0.555,                0.41212,                0.45216,                0.21605,                 1.8373,                 1.8901,                 2.0905,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.8587,                  1.844,                 2.0427,                0.64529,                0.42727,                0.48358,                0.22475,                  1.849,                 1.8599,                   2.06,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.8584,                 1.8407,                 2.0206,                0.53486,                0.43939,                0.46897,                0.21459,                 1.8917,                 1.9427,                 2.0845,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.8267,                 1.8033,                 2.0065,                0.51624,                0.41515,                0.45358,                0.21785,                 1.8742,                 1.9177,                 2.1092,               0.001406,               0.001406,               0.001406
                     32,                 1.7904,                 1.7239,                 1.9677,                0.55553,                0.32951,                0.39408,                0.17798,                 2.0301,                 2.1033,                 2.1896,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.8107,                 1.7771,                 1.9646,                0.52279,                0.45152,                0.48334,                0.23393,                 1.8574,                 1.8122,                 2.0736,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.8274,                 1.7571,                 1.9855,                0.63026,                0.42358,                0.51574,                0.24593,                 1.8306,                 1.7808,                 2.0896,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.7854,                 1.7822,                 1.9986,                0.61498,                0.48485,                0.52073,                0.24561,                  1.817,                 1.7801,                 2.0531,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.8306,                 1.7634,                 1.9821,                0.61448,                0.44436,                0.51812,                0.24333,                 1.8343,                 1.8218,                 2.0322,               0.001307,               0.001307,               0.001307
                     37,                 1.8002,                 1.7572,                 1.9628,                0.56493,                0.40921,                0.45699,                 0.2193,                 1.8454,                 1.8967,                 2.0846,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.7132,                 1.6767,                 1.9255,                0.56301,                0.43939,                0.46998,                0.23448,                 1.8358,                 1.7819,                 2.0446,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.7564,                 1.7213,                 1.9594,                0.49719,                0.45546,                0.46488,                0.23621,                 1.6772,                 2.0615,                  1.955,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.7375,                 1.7169,                 1.9332,                0.60142,                0.41515,                 0.4918,                0.24938,                 1.7511,                 1.9475,                 1.9662,              0.0012278,              0.0012278,              0.0012278
                     41,                  1.757,                 1.6707,                 1.9773,                0.61891,                0.46753,                  0.544,                0.26185,                 1.7858,                 1.7351,                 2.0005,               0.001208,               0.001208,               0.001208
                     42,                 1.7813,                 1.6929,                 1.9256,                0.64901,                0.44826,                0.51252,                0.25097,                 1.8108,                 1.7741,                 2.0203,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.6916,                 1.6325,                 1.8967,                0.56059,                0.42526,                 0.4904,                0.24301,                 1.8267,                 1.7762,                 2.0669,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7337,                 1.6657,                 1.8922,                0.54015,                    0.5,                0.54344,                0.28348,                 1.7966,                 1.6866,                 1.9629,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.681,                 1.5759,                  1.884,                0.62582,                0.49668,                0.56783,                0.28423,                 1.7424,                 1.6742,                 1.9514,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.6206,                 1.6396,                 1.8509,                 0.6389,                0.48788,                0.54246,                0.27493,                 1.7546,                 1.7229,                 1.9793,               0.001109,               0.001109,               0.001109
                     47,                 1.7371,                 1.6557,                 1.9751,                 0.6045,                    0.5,                0.54588,                0.27796,                 1.7098,                 1.6845,                 1.9232,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.6776,                 1.5364,                 1.8123,                  0.629,                0.51818,                0.56864,                0.29262,                 1.7279,                 1.6578,                 1.9317,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.6495,                 1.5388,                 1.8311,                 0.6938,                0.52121,                0.58978,                0.30575,                 1.7069,                 1.6163,                 1.8939,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.5948,                  1.465,                 1.7632,                 0.6158,                0.56061,                0.58192,                0.32085,                 1.6491,                  1.586,                 1.8714,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.6331,                 1.5351,                  1.828,                0.65006,                0.52915,                0.60937,                0.32709,                  1.676,                 1.5766,                 1.8925,                0.00101,                0.00101,                0.00101
                     52,                 1.6271,                 1.4931,                 1.8074,                0.73269,                0.47879,                0.58458,                0.29314,                 1.7385,                 1.6116,                 1.8996,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.6695,                 1.5003,                  1.896,                0.58572,                0.54411,                0.58331,                0.31503,                 1.6944,                 1.5582,                 1.9352,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.5721,                 1.4515,                 1.7581,                 0.7284,                0.50909,                0.60025,                0.31391,                 1.6878,                 1.5698,                  1.897,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.5652,                 1.5096,                 1.7933,                0.66014,                0.51798,                0.58522,                0.30128,                 1.7572,                 1.6152,                 1.9054,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.5778,                 1.4712,                 1.7784,                0.74213,                0.48182,                0.58482,                0.31943,                 1.6591,                 1.6126,                 1.8838,               0.000911,               0.000911,               0.000911
                     57,                 1.5742,                 1.4171,                 1.7887,                 0.6447,                0.53336,                0.62147,                0.33049,                 1.6045,                 1.5724,                 1.8451,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.5662,                 1.4254,                 1.7504,                0.69414,                0.55019,                0.62257,                 0.3383,                 1.6576,                 1.5283,                 1.8611,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.5557,                 1.4088,                 1.7556,                0.69459,                0.55152,                0.62416,                0.34714,                 1.6416,                 1.4985,                 1.8549,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.6078,                 1.5086,                   1.78,                0.68568,                0.52727,                0.60688,                0.32027,                 1.7081,                 1.5396,                 1.8927,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.5512,                 1.3585,                 1.7295,                0.69727,                0.54545,                 0.6376,                0.35795,                 1.6404,                 1.4356,                  1.841,               0.000812,               0.000812,               0.000812
                     62,                 1.5629,                 1.3435,                 1.7277,                 0.6645,                0.54242,                0.61142,                0.34005,                 1.6085,                 1.4725,                 1.8233,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.5295,                 1.3567,                  1.725,                0.67539,                0.53939,                0.62421,                0.34189,                 1.6271,                 1.4471,                 1.8265,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.5231,                 1.3362,                 1.7319,                0.67163,                0.56364,                0.62759,                0.34916,                 1.6176,                 1.4892,                 1.8322,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.5174,                 1.3441,                 1.7319,                0.73016,                0.54939,                0.63934,                0.35652,                 1.6216,                 1.4685,                 1.8449,              0.0007328,              0.0007328,              0.0007328
                     66,                  1.487,                 1.3399,                 1.7133,                0.76355,                0.54848,                0.65008,                0.35484,                 1.6047,                 1.4921,                 1.8118,               0.000713,               0.000713,               0.000713
                     67,                 1.5064,                 1.3088,                 1.7307,                0.69308,                0.55427,                0.63132,                0.35003,                  1.622,                 1.4817,                 1.8422,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4913,                  1.303,                 1.6725,                0.70249,                0.56364,                0.64086,                0.35552,                  1.645,                  1.421,                 1.8579,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4846,                  1.269,                 1.6864,                0.68779,                0.57273,                0.66153,                 0.3554,                 1.6544,                 1.4271,                 1.8522,              0.0006536,              0.0006536,              0.0006536
                     70,                  1.475,                 1.2945,                 1.7121,                 0.6377,                0.63473,                0.64957,                0.35502,                 1.6331,                  1.432,                 1.8525,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.4879,                 1.3172,                 1.6886,                0.71031,                0.60185,                0.68167,                0.37791,                  1.591,                 1.3711,                 1.8116,               0.000614,               0.000614,               0.000614
                     72,                 1.4908,                 1.2969,                 1.7029,                0.70146,                0.61212,                0.67808,                0.36908,                 1.6069,                 1.3624,                 1.8249,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.4584,                 1.2446,                 1.6726,                0.68725,                0.60909,                0.66122,                0.36717,                 1.6031,                 1.3973,                 1.8081,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4721,                 1.2728,                 1.6902,                0.75862,                0.54287,                 0.6665,                0.37229,                 1.5805,                 1.4203,                 1.8055,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.4998,                 1.3181,                 1.7048,                0.71109,                0.58182,                0.66769,                0.36547,                 1.6032,                 1.3722,                 1.8034,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.4546,                 1.2668,                 1.6298,                0.70331,                0.58485,                0.66413,                 0.3545,                 1.6511,                 1.4791,                 1.8898,               0.000515,               0.000515,               0.000515
                     77,                 1.4646,                 1.3008,                 1.6902,                0.75878,                0.56667,                0.69064,                0.38221,                 1.6048,                 1.3575,                 1.8122,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.4441,                 1.2791,                 1.6666,                0.71905,                0.63333,                0.69611,                0.39248,                 1.5618,                 1.3459,                 1.7897,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.4076,                 1.1893,                 1.6208,                0.74471,                0.59091,                0.69141,                0.38623,                 1.5891,                 1.3296,                 1.8036,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.4211,                 1.1763,                 1.6092,                0.68602,                0.64223,                0.68948,                0.39397,                 1.5546,                 1.3272,                 1.7813,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.4155,                  1.223,                 1.6376,                0.69665,                0.59153,                0.68918,                0.38823,                 1.5528,                 1.3243,                 1.7868,               0.000416,               0.000416,               0.000416
                     82,                 1.4309,                 1.2084,                 1.6657,                0.70956,                0.62121,                0.68462,                0.39089,                 1.5472,                 1.3383,                 1.7623,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.4177,                 1.2163,                 1.6215,                  0.811,                0.57879,                0.69472,                0.38643,                 1.5585,                 1.3077,                 1.7615,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.4266,                  1.182,                 1.6465,                0.70007,                0.60606,                0.68594,                0.38838,                 1.5459,                 1.3311,                 1.7723,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.4268,                 1.2087,                 1.6393,                0.77308,                0.59091,                0.68707,                0.39571,                 1.5548,                 1.3342,                 1.7934,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.3998,                 1.1888,                 1.6223,                0.70002,                0.60606,                0.68808,                 0.3846,                 1.5871,                   1.33,                 1.7863,               0.000317,               0.000317,               0.000317
                     87,                 1.4163,                 1.1931,                 1.6291,                0.74731,                0.58485,                0.69387,                0.39718,                 1.5314,                 1.3104,                 1.7577,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.3906,                 1.1839,                 1.6399,                0.74437,                0.57355,                0.68239,                0.39945,                 1.5381,                 1.3202,                 1.7718,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3801,                 1.1476,                  1.596,                0.75845,                    0.6,                0.69729,                0.39285,                 1.5441,                 1.3025,                 1.7551,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.4093,                 1.2877,                 1.6663,                0.74263,                0.60332,                0.70475,                 0.4051,                 1.5221,                 1.2596,                 1.7602,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.2863,                 1.1479,                 1.5577,                0.67461,                0.61212,                0.68454,                0.39343,                 1.5682,                 1.3244,                 1.7965,               0.000218,               0.000218,               0.000218
                     92,                 1.2579,                 1.0962,                 1.5312,                0.73619,                0.60039,                0.68883,                0.39516,                 1.5578,                  1.325,                 1.8059,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.2826,                 1.1237,                 1.5634,                0.77613,                0.58831,                0.69748,                0.39995,                 1.5337,                 1.3291,                 1.7583,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.2135,                 1.0276,                 1.5018,                0.74083,                0.60909,                0.70734,                0.40487,                 1.5502,                 1.2872,                 1.7795,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.2171,                 1.0623,                 1.5244,                  0.779,                0.59817,                0.70611,                0.40912,                 1.5463,                  1.275,                 1.8044,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.2158,                0.99278,                 1.5013,                0.76839,                0.59697,                0.70894,                0.41565,                 1.5399,                 1.2705,                 1.7855,               0.000119,               0.000119,               0.000119
                     97,                 1.3324,                 1.1306,                 1.6296,                0.79116,                0.58548,                0.71053,                0.41602,                 1.5264,                 1.2639,                  1.759,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.2205,                0.98491,                 1.4918,                0.78796,                0.59697,                0.71609,                 0.4156,                 1.5322,                 1.2529,                 1.7683,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.2223,                 1.0432,                 1.4974,                0.77101,                0.59697,                0.71428,                0.41814,                  1.532,                  1.244,                 1.7699,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.1868,                0.94767,                  1.475,                0.75445,                    0.6,                0.71742,                0.41639,                 1.5309,                 1.2418,                 1.7796,               3.98e-05,               3.98e-05,               3.98e-05
